Team1,Team2,match_date,Season_Year,Season_Winner,Venue_Home_Team,City_Name,Country_Name,Toss_Winner,match_winner
Deccan Chargers,Chennai Super Kings,5/27/2008,2008,Rajasthan Royals,Sunrisers Hyderabad,Hyderabad,India,Deccan Chargers,Chennai Super Kings
Kings XI Punjab,Gujarat Lions,5/7/2017,2017,Mumbai Indians,Kings XI Punjab,Mohali,India,Gujarat Lions,Gujarat Lions
Sunrisers Hyderabad,Kolkata Knight Riders,5/25/2016,2016,Sunrisers Hyderabad,Delhi Daredevils,Delhi,India,Kolkata Knight Riders,Sunrisers Hyderabad
Royal Challengers Bangalore,Mumbai Indians,5/14/2012,2012,Kolkata Knight Riders,Royal Challengers Bangalore,Bangalore,India,Mumbai Indians,Mumbai Indians
Kings XI Punjab,Mumbai Indians,5/10/2011,2011,Chennai Super Kings,Kings XI Punjab,Chandigarh,India,Mumbai Indians,Kings XI Punjab
Chennai Super Kings,Rajasthan Royals,4/30/2009,2009,Deccan Chargers,Other,Centurion,South Africa,Rajasthan Royals,Chennai Super Kings
Kings XI Punjab,Deccan Chargers,5/23/2008,2008,Rajasthan Royals,Kings XI Punjab,Chandigarh,India,Kings XI Punjab,Kings XI Punjab
Chennai Super Kings,Kings XI Punjab,5/31/2008,2008,Rajasthan Royals,Mumbai Indians,Mumbai,India,Kings XI Punjab,Chennai Super Kings
Royal Challengers Bangalore,Kolkata Knight Riders,4/24/2014,2014,Kolkata Knight Riders,Other,Abu Dhabi,U.A.E,Royal Challengers Bangalore,Kolkata Knight Riders
Kolkata Knight Riders,Mumbai Indians,4/8/2015,2015,Mumbai Indians,Kolkata Knight Riders,Kolkata,India,Kolkata Knight Riders,Kolkata Knight Riders
Kings XI Punjab,Sunrisers Hyderabad,4/27/2015,2015,Mumbai Indians,Kings XI Punjab,Chandigarh,India,Kings XI Punjab,Sunrisers Hyderabad
Delhi Daredevils,Chennai Super Kings,5/12/2015,2015,Mumbai Indians,Delhi Daredevils,Raipur,India,Chennai Super Kings,Delhi Daredevils
Sunrisers Hyderabad,Kings XI Punjab,4/17/2017,2017,Mumbai Indians,Sunrisers Hyderabad,Hyderabad,India,Kings XI Punjab,Sunrisers Hyderabad
Rajasthan Royals,Royal Challengers Bangalore,4/26/2014,2014,Kolkata Knight Riders,Other,Abu Dhabi,U.A.E,Rajasthan Royals,Rajasthan Royals
Deccan Chargers,Delhi Daredevils,3/21/2010,2010,Chennai Super Kings,Kolkata Knight Riders,Cuttack,India,Deccan Chargers,Deccan Chargers
Kings XI Punjab,Rajasthan Royals,5/23/2014,2014,Kolkata Knight Riders,Kings XI Punjab,Chandigarh,India,Rajasthan Royals,Kings XI Punjab
Mumbai Indians,Kings XI Punjab,5/21/2008,2008,Rajasthan Royals,Mumbai Indians,Mumbai,India,Mumbai Indians,Kings XI Punjab
Delhi Daredevils,Mumbai Indians,4/27/2012,2012,Kolkata Knight Riders,Delhi Daredevils,Delhi,India,Mumbai Indians,Delhi Daredevils
Kolkata Knight Riders,Chennai Super Kings,5/20/2014,2014,Kolkata Knight Riders,Kolkata Knight Riders,Kolkata,India,Kolkata Knight Riders,Kolkata Knight Riders
Kochi Tuskers Kerala,Deccan Chargers,4/27/2011,2011,Chennai Super Kings,Kochi Tuskers Kerala,Kochi,India,Kochi Tuskers Kerala,Deccan Chargers
Rising Pune Supergiants,Royal Challengers Bangalore,4/29/2017,2017,Mumbai Indians,Rising Pune Supergiants,Pune,India,Royal Challengers Bangalore,Rising Pune Supergiants
Chennai Super Kings,Mumbai Indians,4/6/2010,2010,Chennai Super Kings,Chennai Super Kings,Chennai,India,Chennai Super Kings,Chennai Super Kings
Royal Challengers Bangalore,Gujarat Lions,4/27/2017,2017,Mumbai Indians,Royal Challengers Bangalore,Bengaluru,India,Gujarat Lions,Gujarat Lions
Rajasthan Royals,Chennai Super Kings,4/23/2014,2014,Kolkata Knight Riders,Other,Abu Dhabi,U.A.E,Rajasthan Royals,Chennai Super Kings
Mumbai Indians,Rajasthan Royals,5/20/2011,2011,Chennai Super Kings,Mumbai Indians,Mumbai,India,Mumbai Indians,Rajasthan Royals
Kolkata Knight Riders,Royal Challengers Bangalore,5/8/2008,2008,Rajasthan Royals,Kolkata Knight Riders,Kolkata,India,Kolkata Knight Riders,Kolkata Knight Riders
Kings XI Punjab,Sunrisers Hyderabad,5/11/2013,2013,Mumbai Indians,Kings XI Punjab,Chandigarh,India,Kings XI Punjab,Sunrisers Hyderabad
Rising Pune Supergiants,Kolkata Knight Riders,4/26/2017,2017,Mumbai Indians,Rising Pune Supergiants,Pune,India,Kolkata Knight Riders,Kolkata Knight Riders
Chennai Super Kings,Rajasthan Royals,5/13/2014,2014,Kolkata Knight Riders,Chennai Super Kings,Ranchi,India,Rajasthan Royals,Chennai Super Kings
Kings XI Punjab,Rajasthan Royals,5/5/2012,2012,Kolkata Knight Riders,Kings XI Punjab,Chandigarh,India,Rajasthan Royals,Rajasthan Royals
Chennai Super Kings,Kolkata Knight Riders,4/28/2015,2015,Mumbai Indians,Chennai Super Kings,Chennai,India,Kolkata Knight Riders,Chennai Super Kings
Kolkata Knight Riders,Deccan Chargers,4/11/2011,2011,Chennai Super Kings,Kolkata Knight Riders,Kolkata,India,Kolkata Knight Riders,Kolkata Knight Riders
Kings XI Punjab,Rajasthan Royals,3/24/2010,2010,Chennai Super Kings,Kings XI Punjab,Chandigarh,India,Kings XI Punjab,Rajasthan Royals
Royal Challengers Bangalore,Delhi Daredevils,4/26/2009,2009,Deccan Chargers,Other,Port Elizabeth,South Africa,Royal Challengers Bangalore,Delhi Daredevils
Kolkata Knight Riders,Royal Challengers Bangalore,5/12/2013,2013,Mumbai Indians,Chennai Super Kings,Ranchi,India,Kolkata Knight Riders,Kolkata Knight Riders
Sunrisers Hyderabad,Kolkata Knight Riders,5/17/2017,2017,Mumbai Indians,Royal Challengers Bangalore,Bengaluru,India,Kolkata Knight Riders,Kolkata Knight Riders
Rising Pune Supergiants,Mumbai Indians,5/1/2016,2016,Sunrisers Hyderabad,Rising Pune Supergiants,Pune,India,Mumbai Indians,Mumbai Indians
Mumbai Indians,Delhi Daredevils,4/16/2012,2012,Kolkata Knight Riders,Mumbai Indians,Mumbai,India,Delhi Daredevils,Delhi Daredevils
Kolkata Knight Riders,Sunrisers Hyderabad,4/14/2013,2013,Mumbai Indians,Kolkata Knight Riders,Kolkata,India,Kolkata Knight Riders,Kolkata Knight Riders
Kings XI Punjab,Kolkata Knight Riders,5/3/2008,2008,Rajasthan Royals,Kings XI Punjab,Chandigarh,India,Kings XI Punjab,Kings XI Punjab
Chennai Super Kings,Delhi Daredevils,5/2/2008,2008,Rajasthan Royals,Chennai Super Kings,Chennai,India,Chennai Super Kings,Delhi Daredevils
Rajasthan Royals,Delhi Daredevils,4/12/2011,2011,Chennai Super Kings,Rajasthan Royals,Jaipur,India,Delhi Daredevils,Rajasthan Royals
Royal Challengers Bangalore,Kochi Tuskers Kerala,5/8/2011,2011,Chennai Super Kings,Royal Challengers Bangalore,Bangalore,India,Kochi Tuskers Kerala,Royal Challengers Bangalore
Mumbai Indians,Kolkata Knight Riders,5/16/2012,2012,Kolkata Knight Riders,Mumbai Indians,Mumbai,India,Mumbai Indians,Kolkata Knight Riders
Delhi Daredevils,Sunrisers Hyderabad,5/9/2015,2015,Mumbai Indians,Delhi Daredevils,Raipur,India,Sunrisers Hyderabad,Sunrisers Hyderabad
Gujarat Lions,Sunrisers Hyderabad,5/27/2016,2016,Sunrisers Hyderabad,Delhi Daredevils,Delhi,India,Sunrisers Hyderabad,Sunrisers Hyderabad
Deccan Chargers,Pune Warriors,5/10/2011,2011,Chennai Super Kings,Sunrisers Hyderabad,Hyderabad,India,Deccan Chargers,Pune Warriors
Royal Challengers Bangalore,Deccan Chargers,4/24/2010,2010,Chennai Super Kings,Mumbai Indians,Mumbai,India,Deccan Chargers,Royal Challengers Bangalore
Rising Pune Supergiants,Royal Challengers Bangalore,4/22/2016,2016,Sunrisers Hyderabad,Rising Pune Supergiants,Pune,India,Rising Pune Supergiants,Royal Challengers Bangalore
Kolkata Knight Riders,Kings XI Punjab,4/26/2013,2013,Mumbai Indians,Kolkata Knight Riders,Kolkata,India,Kings XI Punjab,Kolkata Knight Riders
Delhi Daredevils,Kolkata Knight Riders,5/7/2012,2012,Kolkata Knight Riders,Delhi Daredevils,Delhi,India,Delhi Daredevils,Kolkata Knight Riders
Mumbai Indians,Chennai Super Kings,5/14/2008,2008,Rajasthan Royals,Mumbai Indians,Mumbai,India,Mumbai Indians,Mumbai Indians
Royal Challengers Bangalore,Delhi Daredevils,4/16/2013,2013,Mumbai Indians,Royal Challengers Bangalore,Bangalore,India,Royal Challengers Bangalore,Royal Challengers Bangalore
Sunrisers Hyderabad,Kings XI Punjab,4/23/2016,2016,Sunrisers Hyderabad,Sunrisers Hyderabad,Hyderabad,India,Sunrisers Hyderabad,Sunrisers Hyderabad
Kochi Tuskers Kerala,Kolkata Knight Riders,5/5/2011,2011,Chennai Super Kings,Kochi Tuskers Kerala,Kochi,India,Kolkata Knight Riders,Kochi Tuskers Kerala
Kolkata Knight Riders,Kochi Tuskers Kerala,4/20/2011,2011,Chennai Super Kings,Kolkata Knight Riders,Kolkata,India,Kolkata Knight Riders,Kochi Tuskers Kerala
Kochi Tuskers Kerala,Delhi Daredevils,4/30/2011,2011,Chennai Super Kings,Kochi Tuskers Kerala,Kochi,India,Delhi Daredevils,Delhi Daredevils
Chennai Super Kings,Pune Warriors,4/19/2012,2012,Kolkata Knight Riders,Chennai Super Kings,Chennai,India,Pune Warriors,Chennai Super Kings
Kolkata Knight Riders,Mumbai Indians,5/14/2014,2014,Kolkata Knight Riders,Kolkata Knight Riders,Cuttack,India,Kolkata Knight Riders,Kolkata Knight Riders
Kings XI Punjab,Kolkata Knight Riders,4/19/2016,2016,Sunrisers Hyderabad,Kings XI Punjab,Chandigarh,India,Kolkata Knight Riders,Kolkata Knight Riders
Chennai Super Kings,Royal Challengers Bangalore,5/22/2015,2015,Mumbai Indians,Chennai Super Kings,Ranchi,India,Chennai Super Kings,Chennai Super Kings
Mumbai Indians,Rajasthan Royals,5/15/2013,2013,Mumbai Indians,Mumbai Indians,Mumbai,India,Rajasthan Royals,Mumbai Indians
Rising Pune Supergiants,Kings XI Punjab,5/14/2017,2017,Mumbai Indians,Rising Pune Supergiants,Pune,India,Rising Pune Supergiants,Rising Pune Supergiants
Delhi Daredevils,Kings XI Punjab,4/23/2013,2013,Mumbai Indians,Delhi Daredevils,Delhi,India,Kings XI Punjab,Kings XI Punjab
Chennai Super Kings,Royal Challengers Bangalore,5/21/2008,2008,Rajasthan Royals,Chennai Super Kings,Chennai,India,Royal Challengers Bangalore,Royal Challengers Bangalore
Sunrisers Hyderabad,Chennai Super Kings,5/8/2013,2013,Mumbai Indians,Sunrisers Hyderabad,Hyderabad,India,Sunrisers Hyderabad,Chennai Super Kings
Kolkata Knight Riders,Pune Warriors,5/15/2013,2013,Mumbai Indians,Chennai Super Kings,Ranchi,India,Kolkata Knight Riders,Pune Warriors
Mumbai Indians,Deccan Chargers,5/14/2011,2011,Chennai Super Kings,Mumbai Indians,Mumbai,India,Deccan Chargers,Deccan Chargers
Delhi Daredevils,Rajasthan Royals,3/31/2010,2010,Chennai Super Kings,Delhi Daredevils,Delhi,India,Delhi Daredevils,Delhi Daredevils
Chennai Super Kings,Deccan Chargers,5/4/2009,2009,Deccan Chargers,Other,East London,South Africa,Chennai Super Kings,Chennai Super Kings
Mumbai Indians,Kings XI Punjab,3/30/2010,2010,Chennai Super Kings,Mumbai Indians,Mumbai,India,Mumbai Indians,Mumbai Indians
Chennai Super Kings,Rajasthan Royals,6/1/2008,2008,Rajasthan Royals,Mumbai Indians,Mumbai,India,Rajasthan Royals,Rajasthan Royals
Kolkata Knight Riders,Chennai Super Kings,3/16/2010,2010,Chennai Super Kings,Kolkata Knight Riders,Kolkata,India,Chennai Super Kings,Chennai Super Kings
Mumbai Indians,Gujarat Lions,4/16/2016,2016,Sunrisers Hyderabad,Mumbai Indians,Mumbai,India,Gujarat Lions,Gujarat Lions
Kings XI Punjab,Rajasthan Royals,4/21/2011,2011,Chennai Super Kings,Kings XI Punjab,Chandigarh,India,Rajasthan Royals,Kings XI Punjab
Delhi Daredevils,Kolkata Knight Riders,5/7/2014,2014,Kolkata Knight Riders,Delhi Daredevils,Delhi,India,Delhi Daredevils,Kolkata Knight Riders
Rajasthan Royals,Deccan Chargers,3/26/2010,2010,Chennai Super Kings,Rajasthan Royals,Ahmedabad,India,Deccan Chargers,Rajasthan Royals
Rajasthan Royals,Mumbai Indians,5/26/2008,2008,Rajasthan Royals,Rajasthan Royals,Jaipur,India,Rajasthan Royals,Rajasthan Royals
Pune Warriors,Kolkata Knight Riders,5/19/2011,2011,Chennai Super Kings,Mumbai Indians,Mumbai,India,Kolkata Knight Riders,Kolkata Knight Riders
Rajasthan Royals,Chennai Super Kings,5/4/2008,2008,Rajasthan Royals,Rajasthan Royals,Jaipur,India,Chennai Super Kings,Rajasthan Royals
Deccan Chargers,Royal Challengers Bangalore,5/25/2008,2008,Rajasthan Royals,Sunrisers Hyderabad,Hyderabad,India,Deccan Chargers,Royal Challengers Bangalore
Chennai Super Kings,Delhi Daredevils,5/12/2012,2012,Kolkata Knight Riders,Chennai Super Kings,Chennai,India,Chennai Super Kings,Chennai Super Kings
Kolkata Knight Riders,Royal Challengers Bangalore,4/11/2015,2015,Mumbai Indians,Kolkata Knight Riders,Kolkata,India,Royal Challengers Bangalore,Royal Challengers Bangalore
Mumbai Indians,Pune Warriors,4/6/2012,2012,Kolkata Knight Riders,Mumbai Indians,Mumbai,India,Mumbai Indians,Pune Warriors
Rajasthan Royals,Delhi Daredevils,5/11/2008,2008,Rajasthan Royals,Rajasthan Royals,Jaipur,India,Rajasthan Royals,Rajasthan Royals
Kolkata Knight Riders,Rajasthan Royals,5/20/2009,2009,Deccan Chargers,Other,Durban,South Africa,Kolkata Knight Riders,Kolkata Knight Riders
Pune Warriors,Kings XI Punjab,4/10/2011,2011,Chennai Super Kings,Mumbai Indians,Mumbai,India,Kings XI Punjab,Pune Warriors
Delhi Daredevils,Chennai Super Kings,5/5/2014,2014,Kolkata Knight Riders,Delhi Daredevils,Delhi,India,Chennai Super Kings,Chennai Super Kings
Deccan Chargers,Royal Challengers Bangalore,4/14/2011,2011,Chennai Super Kings,Sunrisers Hyderabad,Hyderabad,India,Royal Challengers Bangalore,Deccan Chargers
Chennai Super Kings,Kolkata Knight Riders,5/2/2014,2014,Kolkata Knight Riders,Chennai Super Kings,Ranchi,India,Chennai Super Kings,Chennai Super Kings
Mumbai Indians,Rajasthan Royals,3/13/2010,2010,Chennai Super Kings,Mumbai Indians,Mumbai,India,Mumbai Indians,Mumbai Indians
Sunrisers Hyderabad,Delhi Daredevils,4/25/2014,2014,Kolkata Knight Riders,Other,Abu Dhabi,U.A.E,Sunrisers Hyderabad,Sunrisers Hyderabad
Chennai Super Kings,Royal Challengers Bangalore,5/18/2014,2014,Kolkata Knight Riders,Chennai Super Kings,Ranchi,India,Chennai Super Kings,Royal Challengers Bangalore
Kolkata Knight Riders,Kings XI Punjab,4/13/2017,2017,Mumbai Indians,Kolkata Knight Riders,Kolkata,India,Kolkata Knight Riders,Kolkata Knight Riders
Kolkata Knight Riders,Mumbai Indians,4/27/2009,2009,Deccan Chargers,Other,Port Elizabeth,South Africa,Mumbai Indians,Mumbai Indians
Kings XI Punjab,Delhi Daredevils,5/19/2012,2012,Kolkata Knight Riders,Kings XI Punjab,Dharamsala,India,Delhi Daredevils,Delhi Daredevils
Rajasthan Royals,Deccan Chargers,4/17/2012,2012,Kolkata Knight Riders,Rajasthan Royals,Jaipur,India,Deccan Chargers,Rajasthan Royals
Rising Pune Supergiants,Sunrisers Hyderabad,4/22/2017,2017,Mumbai Indians,Rising Pune Supergiants,Pune,India,Rising Pune Supergiants,Rising Pune Supergiants
Kings XI Punjab,Pune Warriors,4/21/2013,2013,Mumbai Indians,Kings XI Punjab,Chandigarh,India,Kings XI Punjab,Kings XI Punjab
Deccan Chargers,Delhi Daredevils,5/10/2012,2012,Kolkata Knight Riders,Sunrisers Hyderabad,Hyderabad,India,Deccan Chargers,Delhi Daredevils
